﻿Sr.No.,Response No,1.What is your age?,2.Where do you live?,,,,3.In what state do you reside?,4.How many people live with you?,5.What is your employment status?,6.What is your highest level of education?,"7.How likely are you to attend live events that follow strict safety regulations pertaining to COVID-19? (Masks required, Social distancing, Outdoors, etc.)",8.What is the most important safety regulation for you to attend live events?,,,,,,,"9.If you were to go to a live event, how comfortable are you buying food and drinks?","10.If you were to attend a live event, how likely are you to buy merchandise? (not including food & drink)"
49,49,63,City,,,,US Commonwealth and Territories,4+,Employed,College,1,Mask,Social Distancing (6ft.),Outdoors,Hand Sanitizing Stations,,,,1,1,
50,50,57,City,,,,NY,0,Unemployed,Masters,0,Mask,Social Distancing (6ft.),Outdoors,,,,,0,1,
51,51,49,City,,,,NY,2,Employed,College,2,Mask,Social Distancing (6ft.),Outdoors,Hand Sanitizing Stations,Gloves,All of the Above,,3,1,
52,52,37,,Outskirts,,,NY,0,Employed,Masters,5,,,,,,,None of the Above,5,3,
53,53,66,,Outskirts,,,MD,1,Unemployed,PhD,0,,,,,,All of the Above,,0,0,
54,54,32,City,,,,NY,4+,Unemployed,College,4,,Social Distancing (6ft.),Outdoors,,,,,1,1,
55,55,37,,Outskirts,,,HI,3,Employed,College,1,,,,,,All of the Above,,1,0,
56,56,56,City,,,,NY,3,Employed,PhD,4,,,,,,All of the Above,,1,1,
57,57,39,City,,,,VA,3,Student,College,0,,,,,,All of the Above,,0,3,
58,58,49,City,,,,IA,2,Employed,College,3,Mask,Social Distancing (6ft.),Outdoors,Hand Sanitizing Stations,,,,4,2,
59,59,38,City,,,,NY,0,Employed,College,2,Mask,Social Distancing (6ft.),Outdoors,,,,,0,0,
60,60,27,City,,,,MD,4+,Employed,High School,0,,,,,,,None of the Above,0,0,
61,61,54,City,,,,CA,4+,Employed,Masters,0,,,,,,All of the Above,,5,5,
62,62,35,City,,,,NY,2,Unemployed,PhD,0,,,,,,All of the Above,,2,2,
63,63,63,City,,,,MD,0,Employed,PhD,1,Mask,Social Distancing (6ft.),Outdoors,,,,,4,4,
64,64,39,City,,,,AK,0,Employed,Masters,1,Mask,Social Distancing (6ft.),Outdoors,Hand Sanitizing Stations,,,,0,2,
65,65,56,City,,,,MD,3,Employed,PhD,2,Mask,Social Distancing (6ft.),Outdoors,,,,,0,0,
66,66,53,,Outskirts,,,MD,2,Employed,PhD,1,Mask,Social Distancing (6ft.),Outdoors,Hand Sanitizing Stations,,All of the Above,,4,4,
67,67,55,City,,,,IA,1,Unemployed,College,0,,,,,,All of the Above,,0,0,
68,68,64,,Outskirts,,,MD,3,Unemployed,Masters,2,,,,,,All of the Above,,0,0,
69,69,52,City,,,,VA,4+,Employed,Masters,1,,,,,,All of the Above,,1,1,
70,70,62,City,,,,Outside of US,1,Employed,PhD,1,Mask,Social Distancing (6ft.),Outdoors,,,,,2,2,
